origin,dest,distance_original
92889371,253767216,22.13116036314931
311965585,338867742,19.759764935625984
12945474744,96934956,12.54855730764884
303792367,580986480,34.54311289423506
89893537,1295827966,24.221805918658525
272614924,251312193,20.572073321161536
92889371,487137210,18.338529655475565
89893537,255408553,22.41549988924712
316230123,179553764,12.693514696181214
613367948,253200794,12.207985194999708
89893537,300241694,16.26480823320953
311965585,724834816,25.927112949512164
272614924,252853487,21.218391975909903
8085859020,246665665,22.995882506836896
272614924,324533344,16.85426115154854
613367948,445821244,19.716287575318233
89893537,1917564845,20.617409825713985
12945474744,305701411,22.172993614661536
303792367,8383152149,24.084151768974394
92889371,252495824,23.046835272262374
89893537,251472235,16.25224784855665
303792367,4102551601,24.716448449306483
613367948,993614528,24.383016614774192
8085859020,38441215,23.97967101643976
316230123,257602555,14.859597297952169
92889371,3206612975,20.256863211658704
287826664,594964492,24.647019866353517
303792367,4902804392,34.7465720073044
316230123,525843333,24.863872560615718
89893537,443430078,24.203161760633996
287826664,590201756,6.594822823856754
8085859020,2930245178,7.11577891700546
316230123,9923881283,23.838304735050514
311965585,595819704,17.313752905526602
272614924,35911653,23.724247303313245
8085859020,443430078,33.39927872825535
272614924,2304025167,19.747821948954513
92889371,10700743232,15.58242999715589
89893537,252352370,24.55749383732124
311965585,3206607302,23.088529857884797
613367948,310109653,15.759668656919468
89893537,603356343,19.93385774377434
303792367,8440755163,inf
89893537,179572305,16.52516063822901
613367948,1422902163,23.51267753989171
303792367,10013724953,28.656060036740392
613367948,1950511971,28.78832907761123
287826664,6823802915,20.068079372516635
89893537,1082874529,14.927088028682792
92889371,995445360,24.913366834390178
8085859020,1016291116,20.63367807954299
613367948,3221532579,25.608091233706446
12945474744,8449075352,24.658513278713514
303792367,309647628,13.824027553355632
287826664,4377356522,21.99234551201238
8085859020,85736067,28.736770501717306
8085859020,2979467260,25.333730886856905
613367948,303902464,27.08200634845163
8085859020,6009277462,30.98343291330395
8085859020,303596047,24.5838876295952
89893537,4402414406,23.185285277933755
8085859020,3216655995,28.133372569842376
287826664,616294576,35.69403500416679
613367948,2128975293,23.151355390907202
303792367,50489846,18.994230729608404
92889371,9119952655,17.074218708810285
303792367,3556341840,23.51454891566767
613367948,2930245173,14.96411416591039
613367948,9989161685,21.254313547005342
287826664,4345543752,16.169959199503015
311965585,2005071027,8.47220883470034
272614924,2266428842,13.891922785358696
92889371,437566768,21.01765049984261
8085859020,10881024091,21.62852988814566
311965585,270722830,21.288753802034467
303792367,99992378,35.44701751691025
311965585,996268789,22.940103155214878
8085859020,1885108758,29.210962380441917
303792367,3124840064,31.816872168284576
311965585,312145309,33.351440618633006
303792367,3115377108,31.94286836101302
613367948,312009497,22.634062562382372
12945474744,972520231,12.78487330496952
311965585,9330545683,12.407028873454104
12945474744,6993334217,19.03820776563032
92889371,314969149,13.77987272615785
272614924,610488866,28.07021131498501
8085859020,1129650868,21.23015972281798
92889371,3055204618,27.193269862097722
92889371,427737122,19.2834088794964
272614924,3808019681,19.99640233916664
272614924,303995399,21.10521895788457
89893537,1168692477,17.08897841735035
613367948,7306342388,19.153979529944035
12945474744,1003782756,33.82306920005576
8085859020,1763934883,29.901621206960343
287826664,9105235302,31.55108497900012
311965585,387267402,6.86458535841847
89893537,252352265,23.795831410581194
8085859020,296886076,19.412260721086863
316230123,253199270,20.488395815052233
272614924,251646214,27.33216352596696
311965585,316820796,18.812088490711417
287826664,60663245,24.042235040003735
311965585,39535819,14.66612273565068
311965585,529105260,27.902481357144584
287826664,7051997347,15.204866589269573
311965585,254431002,36.01672615218352
12945474744,267315576,27.4146760636639
8085859020,304335381,27.402000862452716
316230123,87763273,33.12039203537525
272614924,571778463,21.600665254530078
92889371,228754143,24.116313701347746
12945474744,51491711,20.057931007967714
8085859020,11192687694,25.26122889871273
613367948,68839918,19.285178108566946
311965585,5780247698,13.696063248240653
272614924,4373283540,21.34210159321503
8085859020,297222380,12.502880632139242
12945474744,302718448,14.852641692994542
311965585,249569400,18.35405873252549
613367948,4856400136,20.804704802057586
613367948,333113610,18.27565194285274
311965585,51296580,10.726326133310213
12945474744,6711662677,16.166989093258106
8085859020,4278330092,21.474722762964205
89893537,6576728537,27.44416594212314
316230123,733721126,11.22720364438955
303792367,1578543010,13.740524697686533
92889371,1049001485,23.97458744919101
613367948,4271192342,20.74852427663764
303792367,9574728366,30.836362157796177
89893537,1895115980,17.78710328826754
303792367,6009277503,33.64134335268394
12945474744,96949875,16.4811086323824
287826664,7964860633,10.615385191096639
8085859020,10769074057,27.71098807724531
311965585,3206607302,23.088529857884797
89893537,3159073274,25.581928873346207
12945474744,339219733,26.045599036434197
92889371,305142438,17.799658031366516
316230123,60766809,21.487522907898587
303792367,266720056,12.303139140618345
89893537,305680981,11.37926327605586
316230123,305481026,20.914813952864854
8085859020,275103657,27.230470913072622
613367948,11905235356,19.02405145468049
311965585,247944990,25.603202761715732
613367948,10814400724,15.305138568278537
311965585,255419829,14.761503349931747
316230123,251471361,25.85859319640482
12945474744,247915304,28.21580375844836
12945474744,316776417,14.112123277402297
311965585,700126316,27.849389269848
12945474744,446011405,28.567077093279092
12945474744,293192165,23.522395539557344
303792367,2945344900,33.599077646475095
12945474744,643738574,25.059211300835532
92889371,5200368934,21.85242468536963
8085859020,251073849,19.40129643917225
287826664,3932765210,24.79362667131029
89893537,264895678,16.071846148584385
316230123,300376771,25.183863406047355
316230123,1450406204,27.26047017743633
303792367,2857835098,34.41172619890584
12945474744,4238112076,20.42038292951253
89893537,324714299,15.59711459599481
303792367,3196718108,30.604395783768222
316230123,254431668,19.465346242140335
287826664,5909685710,20.072373081362148
89893537,245917383,19.316393272750197
303792367,4799924905,21.361815602289052
12945474744,8647921839,20.31220235231433
287826664,180107727,24.909781562454924
272614924,254404508,25.07548702962641
287826664,3470234679,26.645821911170064
613367948,1784047397,19.092052622282935
12945474744,995143409,29.696314032895582
8085859020,1518304623,18.127779634702108
89893537,253289925,20.1842375181769
89893537,9723249903,15.156520583025696
12945474744,3258739375,24.93067920199335
311965585,5752263382,24.222134569192374
272614924,338867743,27.197143452139144
272614924,376304913,20.74832930388385
316230123,7036905709,30.20812986438049
316230123,346558501,14.11021702090638
272614924,303751842,22.881217394259465
89893537,347453956,25.597063781253798
316230123,768462220,16.43128224531609
287826664,1320944922,27.53729859571505
316230123,8416856754,27.61167578849364
12945474744,3398357685,22.558139445490053
12945474744,249076122,29.832751887535224
303792367,208541656,12.80920754478053
272614924,4451788790,14.152511492787982
303792367,257570532,25.175670830917824
613367948,50488884,18.344616579419416
89893537,594964474,14.917643035527359
311965585,1583945849,23.387001766802825
12945474744,239621750,16.182602204108825
303792367,1633677927,25.602059371813137
8085859020,307946690,12.531309030511132
12945474744,1032434669,19.0974335649009
92889371,51489185,14.504363651188442
12945474744,339219736,25.45271837567953
316230123,614215399,26.25329286688989
12945474744,649854564,9.709748523213714
303792367,8416856757,24.08940934945455
89893537,4223437868,28.71240942194275
12945474744,1870260498,32.07541606411551
303792367,13161586168,29.7235497256257
613367948,768429671,15.560811161182508
272614924,252868267,27.09482605407585
92889371,12114233580,18.83210103642818
272614924,3808019680,21.535869060496765
613367948,3760171580,19.802000603591807
92889371,251301761,18.92252031929958
92889371,336208494,inf
89893537,1870079706,19.33831127421642
316230123,922855534,21.25416726894855
12945474744,1901882953,20.966181736164888
303792367,112544317,33.36152224505611
12945474744,247915052,28.251841638537964
92889371,302925039,14.895567736916677
12945474744,303995220,23.159306002796058
8085859020,1270544496,22.459863528947036
89893537,367285697,18.348717900851078
311965585,2195936717,26.631343279016168
89893537,940216179,21.58602754330706
89893537,298468711,25.11508995162329
316230123,282470805,27.075352512298824
311965585,306659062,21.518209774681637
92889371,12357746655,17.731747281538386
311965585,318892128,30.73819497805157
272614924,11349088845,13.763907381381076
613367948,4572839457,25.03621326943809
272614924,134682444,22.862124095346047
613367948,277530069,13.460057576918368
92889371,303130176,15.14189861197626
287826664,461786084,18.854422884173097
613367948,305701342,16.852368596329992
316230123,12452930682,24.525155245284065
8085859020,249674738,18.80084803268306
92889371,1214523918,23.75239440208447
311965585,338472731,29.635952186152338
12945474744,179572305,23.45535628331399
287826664,303471815,5.243725639229124
316230123,8382481074,21.846373377230034
272614924,36421678,20.94865439016339
287826664,188469087,26.754126420851478
272614924,2120454286,26.70194114762873
12945474744,312344733,14.559051139913823
272614924,246671251,16.8712932222329
316230123,255408254,14.22463320021405
92889371,340082673,19.265180368897955
8085859020,252999901,13.551375919803235
287826664,1772645342,28.821229169468474
272614924,305701282,18.571212773787234
311965585,307640238,21.38334585329388
316230123,8508319009,10.53623612521269
311965585,3399701576,14.675876422787644
303792367,247780094,29.071315246095818
89893537,434417265,18.87994199797453
272614924,259786881,13.803793674553265
8085859020,277072760,17.060506004670465
92889371,312544977,16.19825563832345
613367948,178128655,21.549149055365383
8085859020,276273761,24.0328811720436
303792367,247416884,10.851558139369105
303792367,36158421,15.787395466199664
272614924,267572060,22.736647175612834
613367948,601843310,14.335209967120097
311965585,250160266,27.32665672599651
311965585,303607791,25.60818941161571
92889371,305148279,16.630238318537064
311965585,367842198,20.528693219171114
287826664,2469766623,19.317801397448388
12945474744,2535259286,21.17289895860097
272614924,259795270,19.047912833124915
303792367,2930245178,21.433673488556703
303792367,255298173,31.592668845743276
89893537,2385407335,19.418931281161797
287826664,267531912,25.48570195315522
92889371,266720056,19.428364128752595
92889371,315027161,19.063206932588436
92889371,577371311,17.022400474899893
303792367,181290690,30.552860420456195
287826664,338769237,32.38489441586578
287826664,4733741498,23.42243542556226
287826664,10959907985,16.135453383266025
311965585,267572029,32.48142708152361
613367948,2427866474,20.826269707613758
287826664,12455427896,18.8924883785148
316230123,338986486,31.021382366738337
287826664,308358935,10.440243498777079
311965585,10712868096,25.842543473314898
272614924,9330545696,26.18967446785322
272614924,7051249249,21.49333492980343
89893537,7036905704,24.799702771325403
287826664,461786007,14.377625436089245
316230123,311094622,20.294400627650056
89893537,300126427,17.5215028828365
12945474744,658291903,19.39813042539847
92889371,333113506,18.54080638226997
89893537,300730386,16.673123083794703
287826664,313043471,28.615469837692434
12945474744,250737974,25.637170937030536
287826664,252191749,17.574515100395253
287826664,38442165,11.178459460539042
12945474744,250954837,21.789813370471546
303792367,13244269682,30.118677459285507
12945474744,7196927979,17.6401983919264
316230123,347447440,28.97527340402611
8085859020,9159419918,21.096759700333486
12945474744,252119495,18.37649493099625
89893537,255637643,18.280401362639353
92889371,61703614,19.76538946899408
8085859020,12993725681,21.225334314025005
303792367,446219818,6.198724415788719
316230123,38442099,25.41335021241231
316230123,317208759,15.912992192163776
311965585,2427866462,26.097339345712264
89893537,607478045,17.10958977169495
8085859020,4566270397,11.096403482006037
311965585,321585585,18.82031034349175
303792367,267572060,33.31370842114951
272614924,303590416,22.851590917378626
272614924,270492482,25.183616466102215
89893537,38441215,21.328537110051922
316230123,3896888857,20.966630526979063
272614924,10753022317,14.491301212138765
316230123,97046685,23.421556039844216
287826664,252868330,30.392082190824013
89893537,3170847853,26.32244971813267
89893537,293418182,15.400339881917684
92889371,4889499498,15.940108390508566
8085859020,1321951385,17.94302025118922
316230123,300729903,25.163139777301197
8085859020,242935032,31.57662346304422
311965585,50493623,17.728316418117412
613367948,11849548572,14.329962616633889
316230123,11691422397,13.083173813714934
316230123,304178606,19.629155052802
89893537,10771250335,13.57256990489607
89893537,333722575,13.834951400111771
8085859020,4396846569,24.024023480522203
613367948,1851177771,22.96336775569944
316230123,303021610,21.82461946498057
89893537,250559758,23.488407577818933
316230123,994738296,28.357899513775244
8085859020,314687924,9.46512512759122
272614924,4299143728,27.28917392083923
89893537,2005070685,11.666794156814156
272614924,270704856,14.479228890720027
311965585,8531247499,17.954751693771627
303792367,3190405100,30.380260015657928
303792367,66514698,16.544340300558222
272614924,11953751639,17.952237583013364
613367948,301857085,25.590812951864752
12945474744,136899576,14.566964592861469
272614924,300734814,14.5994071556213
287826664,3396803239,3.2813940769624477
303792367,38442165,33.56371562670562
316230123,307461181,24.454196498888493
272614924,1518304603,23.573629624126955
8085859020,231051930,27.148349963595148
92889371,13312389689,24.147665161367932
613367948,1048918412,24.762213279753848
92889371,251074391,25.784561735201763
8085859020,12802454136,20.626082698678744
89893537,257568217,19.857135787297402
303792367,8647921864,32.44111201001326
12945474744,1939507895,inf
613367948,940480258,22.994244166167253
89893537,307522164,18.301069813410756
272614924,6144636800,28.372813442274857
8085859020,330982136,31.425322369810413
303792367,8335892353,25.019751551190804
272614924,253717111,12.204438465240848
316230123,5505122246,22.93432211648133
303792367,293189479,8.475077092290299
89893537,8647942130,24.173589669790314
287826664,415288390,29.673088971246987
311965585,305701244,25.438422749054283
8085859020,540579409,22.0753064768441
12945474744,8647921839,20.31220235231433
12945474744,303902467,26.080187554551213
287826664,28041755,27.669031828235347
287826664,244034262,22.973063010547072
89893537,1885108758,22.58412213135748
316230123,929514413,36.327216997389336
8085859020,2749317546,inf
272614924,10881024091,20.536512259404585
272614924,601113444,19.73268042523665
92889371,302718403,15.413173302208975
613367948,267420610,26.72108996008258
311965585,3188558150,26.514033364615745
316230123,816392551,inf
613367948,251542746,20.215397290578586
316230123,249674401,18.481314199447333
613367948,590062950,14.738189729102993
311965585,940199563,16.045313581439732
272614924,7020745183,20.173371420098732
287826664,2376985968,23.314772128458543
89893537,249675173,23.62694851593358
303792367,180713597,28.737259581050004
613367948,253443847,20.827844210867603
12945474744,338171916,28.795517815688992
89893537,4093443564,17.413540379569415
311965585,43059711,15.365165491508009
272614924,332176771,32.281138997649265
8085859020,11347948829,12.12469312194202
287826664,983140474,31.555326667594766
92889371,1846618008,inf
613367948,9603183337,16.909504571809236
303792367,300734814,22.69717970611022
12945474744,266720051,28.138455566105435
8085859020,253454269,19.968313827950045
311965585,10771250335,13.832286190337578
89893537,314969149,13.908158739421966
12945474744,85795283,32.88311550598372
92889371,2031407877,23.364951345298255
303792367,9936856750,35.019363087624065
12945474744,12357746664,6.502043433096418
272614924,4590771227,14.460455028845224
92889371,7306342454,18.12740255126048
12945474744,10723920923,28.098950445670997
12945474744,12067885520,35.635563991642016
311965585,268941166,5.976499336728194
613367948,1342573583,20.21306802950257
92889371,13033189572,15.681794683855088
8085859020,480758299,20.28805077563207
316230123,312622129,22.834745658326028
92889371,1010815332,27.89232619103304
613367948,8886958763,15.22037066964513
272614924,4254188138,20.169696281790696
92889371,265859051,24.12878533350556
8085859020,12690815337,13.773469667625536
613367948,8044993482,21.522825566843593
303792367,11734996725,35.07070967976287
613367948,1602093072,21.246274157543183
287826664,525864671,30.495105700775557
316230123,148905390,20.511803258295473
8085859020,305164269,12.355973472209625
89893537,77746517,15.635248371804312
287826664,81502903,14.275292303569538
89893537,994738453,21.083397404001634
272614924,3159073274,22.614138915026622
272614924,601728975,26.150103446307913
613367948,305701268,16.989130650053475
12945474744,3004591416,18.958839676697504
272614924,96938359,20.324268903507484
92889371,12390641700,18.424084097129363
303792367,247780105,31.93181160018028
311965585,320021889,15.727484711029593
316230123,315356319,19.05561553265864
287826664,304179014,25.813758263321436
92889371,51298007,16.625239920625074
303792367,340336020,32.32421259605498
613367948,10700743231,10.862325739153047
613367948,898920427,23.292967805773134
613367948,1427483891,25.916876504280523
92889371,3968717741,23.92266882872138
316230123,4373283540,16.286541050645802
92889371,596211784,16.951050417843405
316230123,899340572,24.49185080415227
316230123,80227588,29.535764424169717
303792367,256932110,36.43184211409648
303792367,10931689487,19.203508827936904
311965585,2945344900,24.818882178908975
89893537,247915052,16.537219919488056
287826664,259794852,15.052596731921327
303792367,10723372315,34.559387284321964
12945474744,3837147818,21.244240156814893
89893537,228733605,23.432377410088854
92889371,7306238106,14.510290949452576
89893537,5260031318,18.446218821568404
311965585,253848729,24.899930758042192
272614924,9085809478,19.163947220762978
316230123,3216655181,28.02798978693669
12945474744,51296580,21.47421847939566
316230123,304335368,23.494811405334872
89893537,993614528,20.389933480098207
12945474744,347453957,33.74828704181197
272614924,495629456,18.410557983763475
272614924,257570532,28.039243609555168
613367948,461786094,20.265301689237667
303792367,259794959,34.2814022905434
316230123,277531426,15.23457156157334
12945474744,11028137565,31.62313502788768
303792367,11187423271,33.31355632613329
613367948,250557097,24.3362748422784
12945474744,10972769872,29.496985042010706
272614924,4582953025,18.298295092575824
316230123,8416856754,27.61167578849364
89893537,675679337,24.046502114303472
89893537,7306246471,14.824697152574407
316230123,326153087,14.494866155815757
272614924,5101642298,23.343102486224787
92889371,336207175,19.464969130953065
